2025-04-11 16:12:19.189311,BTC-USD,N/A,N/A,N/A
2025-04-11 16:17:38.408240,BTC-USD,N/A,N/A,N/A
2025-04-11 16:22:56.416516,BTC-USD,N/A,N/A,N/A
2025-04-11 16:28:14.449825,BTC-USD,N/A,N/A,N/A
2025-04-11 16:33:32.572010,BTC-USD,N/A,N/A,N/A
2025-04-11 16:38:50.853580,BTC-USD,N/A,N/A,N/A
2025-04-11 16:44:09.339252,BTC-USD,N/A,N/A,N/A
2025-04-11 16:49:27.860247,BTC-USD,N/A,N/A,N/A
2025-04-11 16:54:46.062933,BTC-USD,N/A,N/A,N/A
2025-04-11 17:00:04.064706,BTC-USD,N/A,N/A,N/A
2025-04-11 17:05:22.006481,BTC-USD,N/A,N/A,N/A
2025-04-11 17:10:40.193724,BTC-USD,N/A,N/A,N/A
2025-04-11 17:15:58.318581,BTC-USD,N/A,N/A,N/A
2025-04-11 17:21:16.455773,BTC-USD,N/A,N/A,N/A
2025-04-11 17:26:34.372191,BTC-USD,N/A,N/A,N/A
2025-04-11 17:47:44.797151,BTC-USD,N/A,N/A,N/A
2025-04-11 17:53:02.871490,BTC-USD,N/A,N/A,N/A
2025-04-11 17:58:20.851361,BTC-USD,N/A,N/A,N/A
2025-04-11 18:35:27.975523,BTC-USD,N/A,N/A,N/A
2025-04-11 18:40:46.105888,BTC-USD,N/A,N/A,N/A
2025-04-11 18:46:04.583806,BTC-USD,N/A,N/A,N/A
2025-04-11 18:51:22.909975,BTC-USD,N/A,N/A,N/A
2025-04-11 18:56:41.695201,BTC-USD,N/A,N/A,N/A
2025-04-11 19:02:00.142505,BTC-USD,N/A,N/A,N/A
2025-04-11 19:06:18.067587,BTC-USD,BLOCCATO,N/A,N/A
2025-04-12 22:46:55.487871,BTC-USD,N/A,N/A,N/A
2025-04-12 22:52:29.377966,BTC-USD,N/A,N/A,N/A
2025-04-12 22:58:02.508449,BTC-USD,N/A,N/A,N/A
2025-04-13 21:46:25.717097,BTC-USD,N/A,N/A,N/A
2025-04-13 21:51:47.754996,BTC-USD,N/A,N/A,N/A
2025-04-13 21:57:10.608466,BTC-USD,N/A,N/A,N/A
2025-04-13 22:56:23.844977,BTC-USD,N/A,N/A,N/A
